特徴量,係数
"派遣会社_M.H.E CO.,LTD",2.446690726163427
所在地(実習先)(市区町村)_北九州市,2.3059117854568822
所在地(実習先)(市区町村)_高座郡寒川町,2.269877790440562
所在地(実習先)(市区町村)_曾於市,2.2367030548629474
職種_型枠施工,2.2021407428532176
学校所属_MK日本語学校,2.1387268846199907
学校所属_KP日本語学校,2.066836613308189
所在地(実習先)(市区町村)_佐波郡玉村町,2.042179045356295
職種_塗装,1.9646424575140398
所在地(実習先)(市区町村)_札幌市,1.9464906280867829
所在地(実習先)(市区町村)_松戸市,1.8994898249540486
所在地(実習先)(市区町村)_越谷市,1.8802046438035962
所在地(実習先)(市区町村)_釧路郡釧路町,1.854513695698956
所在地(実習先)(市区町村)_奥州市,1.8063287037832074
所在地(実習先)(市区町村)_上北郡東北町,1.8022603766903906
学校所属_ヤンゴン学校,1.800014510621889
所在地(実習先)(市区町村)_塩竈市,1.7035734139238718
職種_鉄工,1.6547822531608662
所在地(実習先)(市区町村)_大阪市,1.5613939899554992
所在地(実習先)(市区町村)_川越市,1.53579912669296
所在地(実習先)(都道府県)_大分県,1.4847724105790636
組合_れいめい事業協同組合,1.4503915577406306
所在地(実習先)(市区町村)_西尾市,1.4173602023235052
職種_とび,1.388284721244511
所在地(実習先)(市区町村)_尼崎市,1.3635547220246038
所在地(実習先)(市区町村)_大分市,1.3401265912473943
組合_日中ネットワークサービス協同組合,1.3318588002053346
所在地(実習先)(市区町村)_西東京市,1.3279244559792933
所在地(実習先)(市区町村)_遠賀郡,1.3055099032072865
所在地(実習先)(市区町村)_久慈市,1.285329365066265
職種_ビルクリーニング,1.2835569270959526
所在地(実習先)(市区町村)_朝倉市,1.2733378414133882
所在地(実習先)(市区町村)_鹿児島市,1.2108313641512694
所在地(実習先)(市区町村)_仙台市,1.193886629605233
所在地(実習先)(市区町村)_登米市,1.1682925621992517
所在地(実習先)(市区町村)_田川市,1.1599962552489445
組合_三陸アシスト協同組合,1.1570431968909993
所在地(実習先)(市区町村)_津市,1.1181998394873196
所在地(実習先)(市区町村)_甲府市,1.0962229128218324
職種関係_建設関係,1.0879537450406498
所在地(実習先)(市区町村)_神戸市,1.0779089160153807
所在地(実習先)(都道府県)_三重県,1.0513983145909003
所在地(実習先)(市区町村)_草加市,1.0400245378572017
所在地(実習先)(市区町村)_長浜市,1.0283203348445362
職種_建築板金,1.0127759404192334
"所属機関_GREAT MYANMAR CO.,LTD",0.9997936268527555
組合_ハンズ協同組合,0.9686702556755211
所在地(実習先)(都道府県)_高知県,0.9686702556755211
所在地(実習先)(市区町村)_南国市,0.9686702556755211
職種_建設機械施工,0.9591756340162835
所在地(実習先)(市区町村)_旭川市,0.8702259510283727
所在地(実習先)(都道府県)_福岡県,0.8606981617905424
所在地(実習先)(市区町村)_つくば市,0.8593855017964239
所在地(実習先)(都道府県)_岩手県,0.8422697101766513
職種_コンクリート製品製造,0.8247944057282655
職種_非加熱性水産加工食品製造業,0.8104515428341643
職種_畜産農業,0.7827085233975637
職種_加熱性水産加工食品製造業,0.7685668593595781
職種_紙器・段ボール箱製造,0.7683105886671544
所在地(実習先)(市区町村)_綴喜郡井手町,0.7609969473624124
組合_フォーグッド協同組合,0.7557048891153505
所在地(実習先)(市区町村)_朝倉郡,0.7545053109562693
"所属機関_ATM TEXTILE CO.,LTD",0.7452103892285269
"派遣会社_TOP COMET CO.,LTD",0.730637486624448
所在地(実習先)(市区町村)_大牟田市,0.7106402054719769
所在地(実習先)(都道府県)_兵庫県,0.6805571634314163
所在地(実習先)(都道府県)_山梨県,0.6543322371202553
所在地(実習先)(都道府県)_群馬県,0.6172738147846565
所在地(実習先)(市区町村)_小山市,0.5888119286019968
所在地(実習先)(都道府県)_宮城県,0.5861333146050454
所在地(実習先)(市区町村)_角田市,0.5802853975455383
職種_食鳥処理加工業,0.5168259095974991
所属機関_SMART SPACE CONSTRUCTION COMPANY LIMITED,0.5159227626969121
所在地(実習先)(市区町村)_稲敷郡阿見町,0.5019773803876101
職種関係_その他,0.5001814300374328
所在地(実習先)(市区町村)_総社市,0.4970373612931282
所在地(実習先)(市区町村)_福井市,0.48285738645493426
職種_冷凍空気調和機器施工,0.4559374554051923
所在地(実習先)(市区町村)_倉敷市,0.45316617272820786
所在地(実習先)(市区町村)_武蔵村山市,0.43920375656138655
所在地(実習先)(都道府県)_福井県,0.4087032764109988
職種_婦人子供服製造,0.40060366334395736
所在地(実習先)(都道府県)_栃木県,0.39905412372373766
所在地(実習先)(市区町村)_米沢市,0.34267216081814433
所在地(実習先)(都道府県)_山形県,0.34267216081814433
組合_JOP協同組合,0.33977628945303007
組合_エフ・アドバンス経済協同組合,0.3135304531676663
所属機関_MAY KINN SAN COMPANY LIMITED,0.2801913606477767
職種関係_農業・林業関係,0.2787917606153124
入国時年齢,0.2640856843872831
所在地(実習先)(都道府県)_滋賀県,0.25625251047749764
性別_男,0.24841839397354143
職種_鉄筋施工,0.23422727506725935
職種関係_繊維・衣服関係,0.23322035862428847
所在地(実習先)(市区町村)_福岡市,0.22608038550149856
組合_ウエストワード協同組合,0.2251185341026942
組合_一般社団法人日中科学技術文化センター,0.2188968593021335
学校所属_ネピドー学校,0.20038205724853891
所在地(実習先)(都道府県)_茨城県,0.1867292196357654
所在地(実習先)(市区町村)_由布市,0.16929895334383124
所在地(実習先)(都道府県)_岡山県,0.15960245040251425
職種_工業包装,0.1534279582251877
所在地(実習先)(都道府県)_埼玉県,0.14773186898452276
所在地(実習先)(市区町村)_石巻市,0.11844133957672477
組合_アジアアグリ協同組合,0.053887995467904785
職種_耕種農業,0.02649191903620802
学校所属_日本語の森,-6.345879061854321e-05
学校所属_IG日本語学校,-0.00034072876559412173
所在地(実習先)(市区町村)_三木市,-0.002411330573639629
組合_福岡県生産流通協同組合,-0.002489476757279116
学校所属_CB日本語学校,-0.003341643445289325
所在地(実習先)(市区町村)_呉市,-0.003543517146521988
所在地(実習先)(市区町村)_尾道市,-0.0040076746202960525
所在地(実習先)(市区町村)_上川郡東川町,-0.004271446005523117
所在地(実習先)(市区町村)_台東区,-0.004644759563419627
