特徴量,重要度
入国時年齢,0.13784426751333226
職種関係_建設関係,0.0440753263987676
性別_女,0.030500964252053356
性別_男,0.027818704548895425
職種_そう菜製造業,0.027038713455182033
学校所属_ヤンゴン学校,0.026516395118631204
"派遣会社_SUT ZAI CO.,LTD",0.02408805092117107
"派遣会社_MYANMAR UNITED SK CO.,LTD",0.022959493113825887
組合_JOP協同組合,0.021649591686402635
職種関係_食品製造関係,0.0208521856311645
職種_建設機械施工,0.01519749890568839
職種_とび,0.015143803037335767
"派遣会社_M.H.E CO.,LTD",0.014696505123603402
職種_非加熱性水産加工食品製造業,0.013220750269902869
所在地(実習先)(都道府県)_宮城県,0.012549107021094038
組合_フォーグッド協同組合,0.01166278766814401
学校所属_KP日本語学校,0.011097435102202036
所在地(実習先)(市区町村)_仙台市,0.010829521498389682
組合_西日本海外業務支援協同組合,0.010611200377702823
所在地(実習先)(市区町村)_石巻市,0.010450229490821077
所属機関_MAY KINN SAN COMPANY LIMITED,0.009219711680041046
所在地(実習先)(都道府県)_埼玉県,0.00913155865281944
組合_エフ・アドバンス経済協同組合,0.00909870818059489
学校所属_マンダレー校,0.00883483390385416
職種関係_機械・金属関係,0.008606174074552898
学校所属_ネピドー学校,0.008528924381139577
"派遣会社_TOP COMET CO.,LTD",0.008479628743500658
所在地(実習先)(都道府県)_福岡県,0.008316481499078194
学校所属_パティン学校,0.007911145914002512
職種_婦人子供服製造,0.0075051670184101815
組合_日中ネットワークサービス協同組合,0.007494440660273328
職種関係_その他,0.007486597320293555
所在地(実習先)(市区町村)_北九州市,0.007179941642645284
組合_宮城県農水産サービス振興協同組合,0.007175115953474662
組合_れいめい事業協同組合,0.007038320586812689
所在地(実習先)(市区町村)_登米市,0.006842625115549804
"所属機関_GREAT MYANMAR CO.,LTD",0.006703984426637073
職種_加熱性水産加工食品製造業,0.0066961286771527
職種_型枠施工,0.006670373621075752
所在地(実習先)(市区町村)_佐波郡玉村町,0.006630841344455953
職種_介護,0.0066028612198099
所在地(実習先)(市区町村)_鹿児島市,0.006539058861566356
所在地(実習先)(都道府県)_鹿児島県,0.0059620029214877595
職種関係_繊維・衣服関係,0.005945598854823936
組合_ウエストワード協同組合,0.005909587858516298
所在地(実習先)(都道府県)_北海道,0.005567321749392744
学校所属_MK日本語学校,0.0052313054210371265
組合_一般社団法人日中科学技術文化センター,0.005084465749853476
所在地(実習先)(都道府県)_神奈川県,0.004942916453112087
組合_アジアイノベーション協同組合,0.004842336356061788
職種_鉄筋施工,0.004839363635047034
所在地(実習先)(市区町村)_草加市,0.0047769741490793554
職種_左官,0.004732572242746759
所在地(実習先)(市区町村)_塩竈市,0.00469233573762506
所在地(実習先)(市区町村)_奥州市,0.004634304696315384
所在地(実習先)(都道府県)_群馬県,0.004400356934815321
所在地(実習先)(都道府県)_岩手県,0.004347704670647915
所在地(実習先)(市区町村)_旭川市,0.004151696848580172
所在地(実習先)(都道府県)_千葉県,0.004072018773323233
組合_三陸アシスト協同組合,0.003864340491912937
職種_仕上げ,0.003707185828132369
所在地(実習先)(市区町村)_大分市,0.00367901298212759
職種_塗装,0.003541545927518108
所在地(実習先)(都道府県)_愛知県,0.003531463675817652
職種関係_農業・林業関係,0.0035267648069585034
所在地(実習先)(都道府県)_兵庫県,0.0034817543621472624
所在地(実習先)(都道府県)_大阪府,0.003447304392602657
組合_健康生活事業協同組合,0.0034347662772427363
所在地(実習先)(都道府県)_東京都,0.003409056471261381
所在地(実習先)(市区町村)_総社市,0.00339369171056543
所在地(実習先)(市区町村)_上北郡東北町,0.003368058757045239
所在地(実習先)(市区町村)_札幌市,0.0033662586646672796
"派遣会社_MOE YAN GENERAL SERVICES CO.,LTD",0.0033448709070245833
職種_水産練り製品製造,0.0033149823981794206
所在地(実習先)(都道府県)_岡山県,0.003159802307450522
"所属機関_ATM TEXTILE CO.,LTD",0.003153792230338632
所在地(実習先)(市区町村)_豊田市,0.0031110569286475318
所在地(実習先)(市区町村)_気仙沼市,0.003077764120730672
所在地(実習先)(市区町村)_大刀洗町,0.003071109205250369
職種_耕種農業,0.0027842522867143832
職種関係_移行対象外,0.0026964159997759623
